id,DOI,Components,Needle,Cells (e6/ml),Additional notes,pressure,temperature,speed
299,https://10.1016/j.colsurfb.2019.06.069,Alginate [2 wt%] Gelatin [15 wt%] ,330 μm Cylindrical,Wharton’s jelly derived Mesenchymal Stem Cells (1),,200.0,30.0,7.0
302,https://10.1088/1748-605X/abbcc9,Gelatin Methacrylated [10 wt%] ,260 μm Cylindrical, ,,300.0,15.0,0.49995
303,https://10.1089/ten.TEC.2020.0053,Gelatin Methacrylated [5 wt%] ,260 μm, ,,300.0,22.0,6.0
304,https://10.1088/1758-5090/ab98e4,Gelatin [7.5 wt%] Alginate Oxidized [3.75 wt%] ,330 μm Cylindrical,C2C12 Myoblasts (8),,30.0,30.0,10.0
305,https://10.1088/1758-5090/ab98e4,Gelatin [7.5 wt%] Alginate Oxidized [3.75 wt%] ,330 μm Cylindrical,C2C12 Myoblasts (8),,40.0,30.0,10.0
306,https://10.1088/1758-5090/ab98e4,Gelatin [7.5 wt%] Alginate Oxidized [3.75 wt%] ,250 μm Cylindrical,C2C12 Myoblasts (8),,60.0,30.0,10.0
307,https://10.1021/acsomega.0c05036,Cellulose Nanofibrillated [1.15 wt%] ,150 μm Cylindrical, ,,100.0,25.0,10.0
308,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] ,510 μm Cylindrical, ,,150.0,26.0,20.0
309,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] ,511 μm Cylindrical, ,,150.0,26.0,37.5
310,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Bioactive Glass [1 wt%] ,512 μm Cylindrical, ,,160.0,26.0,21.0
311,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] Bioactive Glass [1 wt%] ,513 μm Cylindrical, ,,200.0,26.0,57.5
312,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] ,514 μm Cylindrical,Saos-2 Human Bone Osteosarcoma cells (5),,90.0,26.0,27.5
313,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] ,515 μm Cylindrical,Saos-2 Human Bone Osteosarcoma cells (5),,150.0,26.0,40.0
314,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] ,516 μm Cylindrical,Human Bone Marrow-derived Mesenchymal Stem Cells (5),,260.0,26.0,43.5
315,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Bioactive Glass [1 wt%] ,517 μm Cylindrical,Saos-2 Human Bone Osteosarcoma cells (5),,190.0,26.0,20.0
316,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] Bioactive Glass [1 wt%] ,518 μm Cylindrical,Saos-2 Human Bone Osteosarcoma cells (5),,200.0,26.0,56.5
317,https://10.1088/1758-5090/ab0692,Gelatin [5 wt%] Alginate [4 wt%] Cellulose Nanofibrils [0.25 wt%] Bioactive Glass [1 wt%] ,519 μm Cylindrical,Human Bone Marrow-derived Mesenchymal Stem Cells (5),,240.0,26.0,53.5
319,https://10.1016/j.actbio.2019.05.062,Gelatin Methacrylated [10 wt%] ,200 μm Conical, ,,70.0,23.0,10.833
320,https://10.1002/adhm.201800418,Gelatin Methacrylated [10 wt%] ,Cylindrical,Equine-derived Mesenchymal Stromal Cells (20),,50.0,16.5,25.0
321,https://10.1002/adhm.201800418,Pluronic F127 [40 wt%] ,Cylindrical, ,,100.0,25.0,22.0
322,https://10.1021/acsbiomaterials.0c00940,Hyaluronic Acid Methacrylated [10 mg/ml] Collagen [3 mg/ml] ,27 Gauge, ,Using either 3mg/ml of LAP or I2959 the scaffold was crosslinked with UV for 2 seconds every 2 layers,50.0,25.0,10.0
323,https://10.1021/acsami.7b03613,Alginate [0.5 wt%] Laponite [6 wt%] ,250 μm Conical, ,Printed structure was submerged in 2 wt% CaCl2,151.68472,25.0,0.875
324,https://10.1021/acsami.7b03613,Gelatin [10 wt%] Laponite [7 wt%] ,250 μm Conical, ,,151.68472,25.0,0.875
325,https://10.1002/adfm.201801850,Gelatin Methacrylated [7.5 wt%] ,100 μm Cylindrical,hiPSC‐derived Ventral Spinal Neuronal Progenitor Cells (10),Hydrogels crosslinked with 0.05 wt% LAP as the photoinitiator,3.44738,37.0,2.0
326,https://10.1002/adfm.201801850,Gelatin Methacrylated [7.5 wt%] ,100 μm Cylindrical,miPSC‐derived Oligodendrocyte Progenitor Cells (10),Hydrogels crosslinked with 0.05 wt% LAP as the photoinitiator,3.44738,37.0,2.0
327,https://10.1002/adfm.201801850,Gelatin Methacrylated [7.5 wt%] ,100 μm Cylindrical,PCS‐201‐010 Primary Dermal Fibroblasys (10),Hydrogels crosslinked with 0.05 wt% LAP as the photoinitiator,3.44738,37.0,2.0
328,https://10.1002/adfm.201801850,Alginate [6 wt%] Methylcellulose [18 wt%] ,100 μm Cylindrical, ,Alginate of different viscosities were tested,551.5808,25.0,2.0
329,https://10.1002/mabi.201900364,Gelatin Methacrylated [10 wt%] ,150 μm Conical, ,,120.0,30.0,10.0
330,https://10.1088/1758-5090/aa90e2,Pluronic F127 [30 wt%] ,330 μm Cylindrical, ,,160.0,25.0,6.0
331,https://10.1088/1758-5090/aa90e2,Pluronic F127 [29 wt%] PEG [1 wt%] ,330 μm Cylindrical, ,,130.0,25.0,6.0
332,https://10.1088/1758-5090/aa90e2,Pluronic F127 [28 wt%] PEG [2 wt%] ,330 μm Cylindrical, ,,120.0,25.0,6.0
333,https://10.1088/1758-5090/aa90e2,Pluronic F127 [27 wt%] PEG [3 wt%] ,330 μm Cylindrical, ,,90.0,25.0,6.0
334,https://10.1088/1758-5090/aa90e2,Pluronic F127 [26 wt%] PEG [4 wt%] ,330 μm Cylindrical, ,,70.0,25.0,6.0
335,https://10.1088/1758-5090/aa90e2,Pluronic F127 [20 wt%] ,330 μm Cylindrical, ,,60.0,25.0,6.0
336,https://10.1088/1758-5090/aaccbf,Alginate [2 wt%] ,300 μm Cylindrical,Human Adipose Derived Stem Cells (5),Post printing constructs were submerged in 2 wt% CaCl2 for 5 mins,1000.0,37.0,12.0
339,https://10.1088/1758-5090/8/1/015019,Gelatin Methacrylated [10 wt%] Hyaluronic Acid Methacrylated [2 wt%] ,860 μm Conical, ,The printing was done through a biopen with a collinear extrusion nozzle,140.0,25.0,30.0
340,https://10.3390/ma9090756,Pluronic F127 [24.5 wt%] ,21 Gauge Cylindrical, ,,100.0,25.0,0.02
341,https://10.1002/term.2058,Alginate [3 wt%] Methylcellulose [9 wt%] ,250 μm Cylindrical, ,Post printing constructs were crosslinked with 0.1M CaCl2,80.0,25.0,20.0
342,https://10.1002/term.2058,Alginate [3 wt%] ,200 μm Cylindrical, ,Post printing constructs were crosslinked with 0.1M CaCl2,80.0,25.0,20.0
344,https://10.3389/fbioe.2020.00484,Gelatin Methacrylated [10 wt%] ,410 μm Conical,Human Bone Marrow Mesenchymal Stem Cells (4),Physically crosslinked for 10 minutes at 4C followed by UV photopolymerization,35.0,21.0,5.0
345,https://10.1089/ten.TEC.2018.0293,PCL [100 wt%] ,210 μm Conical, ,,450.0,25.0,4.0
346,https://10.1089/ten.TEC.2018.0293,PCL [98 wt%] Lidocaine [2 wt%] ,410 μm Conical, ,,450.0,25.0,4.0
347,https://10.1089/ten.TEC.2018.0293,PCL [96 wt%] Lidocaine [4 wt%] ,210 μm Conical, ,,450.0,25.0,4.0
348,https://10.1088/1758-5090/ab10ae,Carbopol [0.7 wt%] ,250 μm Cylindrical, ,,40.0,23.0,3.0
350,https://10.1016/j.msec.2019.04.026,PCL [100 wt%] ,159 μm Cylindrical, ,,551.5808,100.0,1.0
351,https://10.1016/j.msec.2019.04.026,PCL [99.9 wt%] Graphene Oxide [0.1 wt%] ,159 μm Cylindrical, ,,551.5808,100.0,1.0
352,https://10.1016/j.msec.2019.04.026,PCL [99.5 wt%] Graphene Oxide [0.5 wt%] ,159 μm Cylindrical, ,,551.5808,100.0,1.0
353,https://10.1088/1758-5090/ab98e4,Alginate Oxidized [3.75 wt%] Gelatin [7.5 wt%] ,330 μm Conical, ,,30.0,30.0,10.0
354,https://10.1088/1758-5090/ab98e4,Alginate Oxidized [3.75 wt%] Gelatin [7.5 wt%] ,250 μm Conical, ,,60.0,30.0,10.0
355,https://10.1038/s41598-020-78977-w,PCL [100 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight 43-50 kDa,600.0,100.0,1.4
356,https://10.1038/s41598-020-78977-w,PCL [99.5 wt%] Graphene Oxide [0.5 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight 43-50 kDa,600.0,100.0,1.4
357,https://10.1038/s41598-020-78977-w,PCL [99 wt%] Graphene Oxide [1 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight 43-50 kDa,600.0,100.0,1.4
358,https://10.1038/s41598-020-78977-w,PCL [97 wt%] Graphene Oxide [3 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight 43-50 kDa,600.0,100.0,1.4
359,https://10.3390/ma13030512,PCL [100 wt%] ,330 μm Cylindrical, ,,600.0,90.0,20.0
360,https://10.1016/j.colsurfb.2019.06.069,Gelatin [15 wt%] Alginate [2 wt%] ,330 μm Cylindrical,Wharton's Jelly Derived Mesenchymal Stem Cells (1),,200.0,30.0,7.0
361,https://10.1016/j.colsurfb.2019.06.069,Gelatin [15 wt%] Alginate [2 wt%] ,330 μm Cylindrical,Human Amniotic Epithelial Cells (1),,200.0,30.0,7.0
362,https://10.1038/s41598-020-64049-6,PCL [100 wt%] ,100 μm Cylindrical, ,"PCL molecular weight is 73,000",590.0,85.0,4.0
364,https://10.1088/1758-5090/8/1/015016,PCL [100 wt%] ,, ,"PCL molecular weight is 43,000 - 50,000",200.0,77.0,16.0
366,https://10.1088/1758-5090/aac70b,Collagen [3 mg/ml] ,610 μm Conical,HEPG2 Liver Cells (20),,15.0,4.0,13.75
367,https://10.1088/1748-605X/ab38c6,PCL [100 wt%] ,Cylindrical, ,"PCL had amolecular weight of 43,000 g/mol",660.0,105.0,2.0
368,https://10.1021/acsami.8b13166,Alginate [3 wt%] Gellan Gum [3.5 wt%] ,410 μm Conical, ,,35.0,25.0,15.0
373,https://10.1039/d0bm01784a,Gelatin Methacrylated [6 wt%] Gelatin [3.6 wt%] ,27 Gauge Cylindrical,Human Dermal Fibroblasts (1),,350.0,27.0,8.0
374,https://10.1016/j.reth.2021.01.001,PCL [40 wt%] Beta Tricalcium Phosphate [2.5 wt%] ,Cylindrical, ,"The bioink was prepared in 1, 4-dioxane to achieve desired extrudability",100.0,25.0,6.5
382,https://10.1016/j.ijpharm.2021.120330,Lidocaine [30 wt%] PCL [70 wt%] ,610 μm Cylindrical, ,"PCL molecular weight of 50,000 g/mol",125.0,110.0,1.0
383,https://10.1016/j.ijpharm.2021.120330,Lidocaine [5 wt%] PCL [95 wt%] ,610 μm Cylindrical, ,"PCL molecular weight of 50,000 g/mol",125.0,110.0,1.0
384,https://10.1016/j.ijpharm.2021.120330,PCL [100 wt%] ,610 μm Cylindrical, ,"PCL molecular weight of 50,000 g/mol",400.0,110.0,1.0
385,https://10.1088/1748-605X/abe55e,Alginate Dialdehyde [30 wt%] Laponite [12 wt%] ,410 μm Conical, ,,130.0,25.0,2.0
386,https://10.3389/fbioe.2020.00400,Chitosan [2 wt%] Gelatin [4 wt%] ,330 μm Cylindrical, ,Crosslinked with 10 w/v % tripolyphosphate at 4 C for 60 minutes post printing,250.0,20.0,10.0
387,https://10.3389/fbioe.2020.00400,Chitosan [2 wt%] Gelatin [6 wt%] ,330 μm Cylindrical, ,Crosslinked with 10 w/v % tripolyphosphate at 4 C for 60 minutes post printing,250.0,20.0,10.0
388,https://10.1016/j.msec.2020.111433,PCL [100 wt%] ,, ,PCL MW = 50 kDa,600.0,140.0,11.75
389,https://10.1089/ten.TEA.2019.0237,PCL [90 wt%] Hydroxyapatite [10 wt%] ,700 μm Cylindrical, ,,3.5,120.0,8.0
390,https://10.1089/ten.TEA.2019.0237,PCL [80 wt%] Hydroxyapatite [20 wt%] ,700 μm Cylindrical, ,,4.5,125.0,8.0
391,https://10.1089/ten.TEA.2019.0237,PCL [70 wt%] Hydroxyapatite [30 wt%] ,700 μm Cylindrical, ,,4.5,125.0,8.0
392,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [10 wt%] Polyplasdone [2 wt%] Carbopol [1 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 37.8wt% and 25.2wt% ,respectively.",258.0,25.0,10.0
393,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [10 wt%] Polyplasdone [2 wt%] Carbopol [3 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 37.8wt% and 25.2wt% ,respectively.",251.0,25.0,10.0
394,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [10 wt%] Polyplasdone [8 wt%] Carbopol [1 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 34.2wt% and 22.8wt% ,respectively.",273.0,25.0,10.0
395,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [10 wt%] Polyplasdone [8 wt%] Carbopol [3 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 34.2wt% and 22.8wt% ,respectively.",369.0,25.0,10.0
396,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [30 wt%] Polyplasdone [2 wt%] Carbopol [1 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 25.8wt% and 17.2wt% ,respectively.",65.0,25.0,10.0
397,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [30 wt%] Polyplasdone [2 wt%] Carbopol [3 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 25.8wt% and 17.2wt% ,respectively.",226.0,25.0,10.0
398,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [30 wt%] Polyplasdone [8 wt%] Carbopol [1 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 22.2wt% and 14.8wt% ,respectively.",97.0,25.0,10.0
399,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [20 wt%] Lactose [30 wt%] Polyplasdone [8 wt%] Carbopol [3 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 22.2wt% and 14.8wt% ,respectively.",336.0,25.0,10.0
400,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [35 wt%] Lactose [20 wt%] Polyplasdone [5 wt%] Carbopol [2 wt%] ,500 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 21wt% and 14wt% ,respectively.",217.0,25.0,10.0
401,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [35 wt%] Lactose [20 wt%] Polyplasdone [5 wt%] Carbopol [2 wt%] ,500 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 21wt% and 14wt% ,respectively.",218.00000000000003,25.0,10.0
402,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [35 wt%] Lactose [20 wt%] Polyplasdone [5 wt%] Carbopol [2 wt%] ,500 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 21wt% and 14wt% ,respectively.",211.0,25.0,10.0
403,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [10 wt%] Polyplasdone [2 wt%] Carbopol [1 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 19.8wt% and 13.2wt% ,respectively.",154.0,25.0,10.0
404,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [10 wt%] Polyplasdone [2 wt%] Carbopol [3 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 19.8wt% and 13.2wt% ,respectively.",237.0,25.0,10.0
405,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [10 wt%] Polyplasdone [8 wt%] Carbopol [1 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 16.2wt% and 10.8wt% ,respectively.",115.0,25.0,10.0
406,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [10 wt%] Polyplasdone [8 wt%] Carbopol [3 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 16.2wt% and 10.8wt% ,respectively.",283.0,25.0,10.0
407,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [30 wt%] Polyplasdone [2 wt%] Carbopol [1 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 7.8wt% and 5.2wt% ,respectively.",56.99999999999999,25.0,10.0
408,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [30 wt%] Polyplasdone [2 wt%] Carbopol [3 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 7.8wt% and 5.2wt% ,respectively.",86.0,25.0,10.0
409,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [30 wt%] Polyplasdone [8 wt%] Carbopol [1 wt%] ,400 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 4.2wt% and 2.8wt% ,respectively.",70.0,25.0,10.0
410,https://10.1016/j.ijpharm.2018.11.044,Diclofenac Sodium [50 wt%] Lactose [30 wt%] Polyplasdone [8 wt%] Carbopol [3 wt%] ,600 μm Conical, ,"Insoluble Fillers of AvicelPH101 and AvicelPH105 were used. They had a concentration of 4.2wt% and 2.8wt% ,respectively.",105.0,25.0,10.0
411,https://10.1016/j.jfma.2020.10.022,Hydroxyapatite [90 wt%] PLGA [10 wt%] ,, ,"Bioink was a slurry Hyperelastic Bone"" purchased from Allevi Inc.""",240.0,25.0,1.0
413,https://10.1016/j.msec.2020.111299,Alginate [15 wt%] Hydroxyapatite [12 wt%] ,Conical, ,Microneedles were 3D printed and crosslinked with CaCl2,1000.0,25.0,9.0
414,https://10.1016/j.msec.2020.111299,Alginate [15 wt%] Hydroxyapatite [8 wt%] ,Conical, ,Microneedles were 3D printed and crosslinked with CaCl2,1000.0,25.0,9.0
415,https://10.1016/j.msec.2020.111299,Alginate [15 wt%] Hydroxyapatite [4 wt%] ,Conical, ,Microneedles were 3D printed and crosslinked with CaCl2,1000.0,25.0,9.0
416,https://10.1016/j.msec.2020.111299,Alginate [15 wt%] ,Conical, ,Microneedles were 3D printed and crosslinked with CaCl2,1000.0,25.0,9.0
421,https://10.1016/j.ijpharm.2019.04.018,Hydroxypropyl Cellulose [12 wt%] ,21 Gauge Cylindrical, ,HPC was dissolved in a solvent mixture of ethanol:water at 1:1 w/w. 18 and 20 wt% HPC bioink was printable but too viscous,68.9476,25.0,8.0
422,https://10.1016/j.ijpharm.2019.04.018,Hydroxypropyl Cellulose [14 wt%] ,21 Gauge Cylindrical, ,HPC was dissolved in a solvent mixture of ethanol:water at 1:1 w/w. 18 and 20 wt% HPC bioink was printable but too viscous,68.9476,25.0,8.0
